account,ar_sub_time,arid,cpu,department,end_time,exit_status,failed,granted_pe,group,hostname,io,iow,jobname,maxvmem,mem,owner,priority,project,qname,qsub_time,ru_idrss,ru_inblock,ru_ismrss,ru_isrss,ru_ixrss,ru_majflt,ru_maxrss,ru_minflt,ru_msgrcv,ru_msgsnd,ru_nivcsw,ru_nsignals,ru_nswap,ru_nvcsw,ru_oublock,ru_stime,ru_utime,ru_wallclock,slots,start_time,taskid,job_id,software,requested_h_vmem,requested_mem_free
sge,undefined,undefined,4.509s,defaultdepartment,2023-03-15 15:42:21,0,0,local,lieber_marmaypag,compute-121.cm.cluster,175606000,0.000s,snakejob.find_fqs.23.sh,135648000,55851000,neagles,0,NONE,shared.q,2023-03-15 15:41:24,0,21088,0,0,0,18,69219,391736,0,0,762,0,0,15667,648,1.602s,2.906s,36s,2,2023-03-15 15:41:45,undefined,3054339,wg-blimp,2e+10,2e+10
sge,undefined,undefined,7839.000s,defaultdepartment,2023-03-15 17:59:51,0,0,local,lieber_marmaypag,compute-151.cm.cluster,7.1048e+10,0.000s,snakejob.bwameth_indexing.10.sh,8.741e+09,3.2269e+13,neagles,0,NONE,shared.q,2023-03-15 15:41:24,0,6468968,0,0,0,146,952250,5077050,0,0,875,0,0,41912,12184672,12.119s,56.179s,8285s,2,2023-03-15 15:41:46,undefined,3054340,wg-blimp,2e+10,2e+10
sge,undefined,undefined,4.395s,defaultdepartment,2023-03-15 15:42:21,0,0,local,lieber_marmaypag,compute-121.cm.cluster,173647000,0.000s,snakejob.find_fqs.11.sh,135656000,49400000,neagles,0,NONE,shared.q,2023-03-15 15:41:24,0,48568,0,0,0,25,69305,390162,0,0,1224,0,0,16226,648,1.634s,2.761s,36s,2,2023-03-15 15:41:45,undefined,3054341,wg-blimp,2e+10,2e+10
sge,undefined,undefined,4.481s,defaultdepartment,2023-03-15 15:42:21,0,0,local,lieber_marmaypag,compute-121.cm.cluster,175607000,0.000s,snakejob.find_fqs.29.sh,135664000,54308000,neagles,0,NONE,shared.q,2023-03-15 15:41:24,0,81336,0,0,0,19,69223,391429,0,0,744,0,0,15575,648,1.635s,2.846s,36s,2,2023-03-15 15:41:45,undefined,3054342,wg-blimp,2e+10,2e+10
sge,undefined,undefined,4.347s,defaultdepartment,2023-03-15 15:42:21,0,0,local,lieber_marmaypag,compute-121.cm.cluster,175735000,0.000s,snakejob.find_fqs.17.sh,135668000,51889000,neagles,0,NONE,shared.q,2023-03-15 15:41:24,0,114040,0,0,0,30,69305,390838,0,0,863,0,0,16265,648,1.626s,2.721s,36s,2,2023-03-15 15:41:45,undefined,3054343,wg-blimp,2e+10,2e+10
sge,undefined,undefined,1299080.917s,defaultdepartment,2023-03-20 03:00:44,0,0,local,lieber_marmaypag,compute-120.cm.cluster,2.983e+12,0.000s,snakejob.bwameth_align.28.sh,1.3053e+10,1.5738524e+16,neagles,0,NONE,shared.q,2023-03-15 18:00:17,0,78246976,0,0,0,9047,12957000,28357064066,0,0,100448088,0,0,224730792,107254928,30309.007s,1268771.909s,378020s,2,2023-03-15 18:00:24,undefined,3054422,wg-blimp,2e+10,2e+10
sge,undefined,undefined,1329951.835s,defaultdepartment,2023-03-20 05:24:49,0,0,local,lieber_marmaypag,compute-120.cm.cluster,3.815e+12,0.000s,snakejob.bwameth_align.16.sh,1.2912e+10,1.5961516e+16,neagles,0,NONE,shared.q,2023-03-15 18:00:17,0,104950272,0,0,0,9232,12815000,26799206975,0,0,107394745,0,0,228597536,119959136,29304.015s,1300647.820s,386665s,2,2023-03-15 18:00:24,undefined,3054424,wg-blimp,2e+10,2e+10
sge,undefined,undefined,1008983.780s,defaultdepartment,2023-03-19 02:49:12,0,0,local,lieber_marmaypag,compute-119.cm.cluster,2.498e+12,0.000s,snakejob.bwameth_align.22.sh,1.3066e+10,1.224286e+16,neagles,0,NONE,shared.q,2023-03-15 18:00:17,0,88793488,0,0,0,290,12950000,23992168767,0,0,87347700,0,0,186522627,96074504,22209.082s,986774.697s,290928s,2,2023-03-15 18:00:24,undefined,3054425,wg-blimp,2e+10,2e+10
sge,undefined,undefined,7284.484s,defaultdepartment,2023-03-19 03:31:53,0,0,local,lieber_marmaypag,compute-143.cm.cluster,3.46743e+11,0.000s,snakejob.sort_bam.21.sh,3.409e+09,2.2667e+13,neagles,0,NONE,shared.q,2023-03-19 02:49:47,0,105297080,0,0,0,123,3340000,84191473,0,0,4753478,0,0,8485667,172138496,247.010s,7037.474s,2523s,2,2023-03-19 02:49:50,undefined,3059962,wg-blimp,2e+10,2e+10
sge,undefined,undefined,11775.066s,defaultdepartment,2023-03-19 06:40:39,0,0,local,lieber_marmaypag,compute-116.cm.cluster,2.6311e+11,0.000s,snakejob.mark_duplicates.20.sh,3.3315e+10,1.94878e+14,neagles,0,NONE,shared.q,2023-03-19 03:32:19,0,77619080,0,0,0,169,33245000,441525712,0,0,54478,0,0,394641,100597632,707.006s,11068.060s,11285s,2,2023-03-19 03:32:34,undefined,3059963,wg-blimp,2e+10,2e+10
